EURUSD Curncy,eurusd30dma,eurusd50dma,entry_signal
PX_LAST,,,
1.1213,,,
1.117,,,
1.1161,,,
1.1195,,,
1.1143,,,
1.1118,,,
1.1105,,,
1.1121,,,
1.114,,,
1.1131,,,
1.1158,,,
1.1135,,,
1.1092,,,
1.1084,,,
1.1092,,,
1.1086,,,
1.1051,,,
1.1025,,,
1.1015,,,
1.1009,,,
1.1005,,,
1.1038000000000001,,,
1.1093,,,
1.1059,,,
1.1037,,,
1.1001,,,
1.0975,,,
1.0946,,,
1.091,,,
1.0922,1.1074333333333333,,
1.0879,1.10632,,
1.0843,1.10523,,
1.0831,1.10413,,
1.0832,1.10292,,
1.0804,1.1017899999999998,,
1.0792,1.100703333333333,,
1.0793,1.099663333333333,,
1.0847,1.0987499999999997,,
1.0871,1.0978533333333331,,
1.0883,1.0970266666666662,,
1.0879,1.0960966666666663,,
1.098,1.0955799999999993,,
1.1026,1.0953599999999994,,
1.1179999999999999,1.0956799999999993,,
1.1159,1.0959033333333328,,
1.1124,1.0960299999999994,,
1.1214,1.0965733333333327,,
1.1284,1.0974366666666662,,
1.1463,1.0989299999999995,,
1.1316,1.0999533333333327,1.1044599999999998,-1.0
1.1285,1.1008866666666663,1.104604,
1.1186,1.1013799999999996,1.104636,
1.1107,1.1014266666666663,1.104528,
1.1159,1.1017599999999999,1.1044559999999999,
1.0988,1.1015966666666666,1.1041459999999998,
1.0848,1.1010866666666668,1.1036059999999999,
1.0684,1.1001166666666669,1.1027639999999996,
1.0688,1.0992566666666668,1.1018979999999998,
1.0751,1.0987266666666669,1.1011199999999999,
1.0757,1.0981766666666668,1.1003719999999997,
1.0861,1.0981166666666669,1.0997779999999997,
1.1024,1.0987200000000004,1.0995559999999998,
1.1141,1.0997533333333336,1.0996539999999997,1.0
1.102,1.1003800000000004,1.0995259999999996,
1.0971,1.100936666666667,1.0992839999999995,
1.0925,1.1013800000000002,1.0989619999999996,
1.0842,1.101543333333334,1.0985439999999995,
1.0801,1.1013900000000008,1.0980959999999995,
1.0802,1.1011600000000006,1.0976699999999995,
1.0896,1.101203333333334,1.0974439999999994,
1.0864,1.1011533333333339,1.0971619999999995,
1.0936,1.1010066666666674,1.0969579999999994,
1.0937000000000001,1.1007100000000005,1.0966459999999996,
1.0917,1.0998333333333339,1.0963619999999996,
1.0965,1.0991866666666672,1.0962179999999995,
1.0917,1.0984966666666671,1.0960499999999995,
1.0834,1.0972300000000004,1.0957679999999996,
1.0875,1.095866666666667,1.0956259999999995,
1.087,1.0938900000000005,1.0955459999999997,-1.0
1.0844,1.0923166666666673,1.0953899999999996,
1.0816,1.090753333333334,1.0952639999999998,
1.0814,1.0895133333333338,1.095206,
1.0823,1.0885666666666673,1.0951899999999997,
1.0821,1.0874400000000004,1.0951679999999997,
1.0832,1.0869200000000003,1.0952239999999998,
1.0848,1.0869200000000003,1.0953359999999999,
1.0937000000000001,1.0877633333333339,1.0956239999999997,
1.0981,1.0887400000000005,1.0958919999999999,
1.09,1.0892366666666673,1.0959499999999998,
1.084,1.089513333333334,1.095864,
1.0807,1.089333333333334,1.09572,
1.0813,1.0886300000000007,1.095386,
1.0839,1.0876233333333338,1.0950119999999999,
1.0808,1.0869166666666674,1.094268,
1.0851,1.0865166666666675,1.0936519999999998,
1.0822,1.086173333333334,1.0930479999999998,
1.0782,1.0859733333333341,1.0921839999999998,
1.082,1.0860366666666674,1.091256,
1.0909,1.086393333333334,1.090148,
1.0929,1.086503333333334,1.0893739999999998,
1.0976,1.0868766666666676,1.0887559999999998,
1.0955,1.086940000000001,1.0882939999999999,
1.0901,1.0868200000000008,1.0878819999999998,
1.0893,1.086740000000001,1.0873499999999998,
1.0976,1.0867766666666676,1.087326,
1.0975,1.0869700000000007,1.0875799999999998,
1.1082,1.0877966666666674,1.0883759999999998,
1.1101,1.088550000000001,1.0892019999999998,
1.113,1.0894166666666676,1.0899599999999998,
1.1174,1.0905166666666672,1.0907939999999998,
1.1237,1.0919200000000007,1.091546,1.0
1.1329,1.0936366666666673,1.092156,
1.1292,1.0952000000000004,1.0924579999999997,
1.1291,1.0967666666666671,1.0929999999999997,
1.1343,1.0984700000000005,1.093744,
1.1351,1.1001466666666673,1.094596,
1.1362,1.1015633333333341,1.0956359999999998,
1.1256,1.1024800000000006,1.0965459999999998,
1.1285,1.1037633333333339,1.097512,
1.1268,1.1051900000000006,1.0982560000000001,
1.1231,1.1066033333333338,1.0989900000000001,
1.1194,1.107873333333334,1.099506,
1.1178,1.109003333333334,1.0999880000000002,
1.1261,1.1105133333333341,1.1006760000000002,
1.1309,1.1120400000000008,1.101364,
1.1278,1.1135600000000008,1.1020860000000001,
1.1227,1.115043333333334,1.102872,
1.1219,1.116373333333334,1.10356,
1.1227,1.1174333333333342,1.104274,
1.1243,1.1184800000000008,1.105072,
1.1264,1.1194400000000007,1.1059679999999998,
1.1229,1.120353333333334,1.106798,
1.1248,1.1215100000000007,1.1076479999999997,
1.1307,1.1228900000000006,1.1086199999999997,
1.129,1.123936666666667,1.1095359999999999,
1.1336,1.1251400000000007,1.1105119999999997,
1.1291,1.1258366666666675,1.1112199999999999,
1.13,1.1265000000000007,1.1118579999999998,
1.1368,1.1272933333333341,1.1127939999999998,
1.1403,1.1280566666666678,1.1139199999999998,
1.1407,1.1286233333333344,1.11512,
1.1409,1.1288900000000013,1.116312,
1.1428,1.1293433333333347,1.1174899999999999,
1.1439,1.1298366666666682,1.118752,
1.1516,1.1304133333333346,1.1200820000000002,
1.1577,1.131166666666668,1.1215920000000001,
1.162,1.1320266666666678,1.1232680000000002,
1.1656,1.133360000000001,1.12494,
1.1745,1.1348933333333344,1.1266120000000002,
1.1735,1.1364500000000008,1.1282240000000001,
1.1774,1.138260000000001,1.12982,
1.1804000000000001,1.1402933333333343,1.131518,
1.1778,1.142293333333334,1.1332719999999998,
1.1749,1.1439200000000007,1.134984,
1.1778,1.145483333333334,1.136588,
1.1873,1.1474666666666673,1.1383839999999998,
1.188,1.149643333333334,1.13998,
1.1787,1.1515366666666675,1.141352,
1.1753,1.1532900000000008,1.1425979999999998,
1.1771,1.1550500000000008,1.143792,
1.1792,1.156810000000001,1.144902,
1.1817,1.158770000000001,1.145878,
1.1842,1.1607500000000008,1.146978,
1.1868,1.1626200000000009,1.148132,
1.1936,1.164773333333334,1.149318,
1.1878,1.1665800000000008,1.150372,
1.1854,1.1684566666666676,1.151356,
1.1797,1.170113333333334,1.1524379999999999,
1.18,1.1715533333333341,1.153468,
1.1812,1.172916666666667,1.1545559999999997,
1.1832,1.1743333333333337,1.1557579999999996,
1.1797,1.1756266666666668,1.1569639999999997,
1.1903,1.17721,1.1584139999999996,
1.1944,1.1788933333333336,1.1597799999999996,
1.1934,1.1802866666666667,1.1610299999999996,
1.1848,1.1811900000000002,1.1621699999999997,
1.1833,1.1819000000000002,1.1633819999999997,
1.1838,1.182506666666667,1.1646199999999998,
1.1816,1.1827433333333337,1.1657979999999997,
1.1796,1.182946666666667,1.1669039999999997,
1.1803,1.183043333333334,1.1679819999999999,
1.1858,1.183223333333334,1.1692399999999998,
1.1846,1.1834500000000008,1.170436,
1.1867,1.1838433333333342,1.171556,
1.1853,1.184093333333334,1.172682,
1.1833,1.183960000000001,1.1736760000000002,
1.1822,1.1837666666666675,1.174738,
1.184,1.1839433333333342,1.175818,
1.1741,1.1839033333333342,1.176564,
1.1703999999999999,1.183680000000001,1.177166,
1.1681,1.183310000000001,1.177714,
1.1663000000000001,1.1827966666666676,1.1782219999999999,
1.1631,1.1820933333333343,1.178628,
1.1656,1.1813866666666677,1.1790619999999998,
1.1738,1.1807266666666678,1.1795059999999997,
1.1722,1.1802066666666675,1.1797959999999998,
1.1745,1.1798433333333342,1.180046,-1.0
1.1716,1.1795733333333343,1.1801659999999998,
1.1787,1.1795300000000009,1.1802499999999998,
1.1781,1.1794266666666677,1.1803419999999998,
1.1772,1.1792266666666678,1.1803379999999999,
1.1755,1.1790866666666677,1.18024,
1.1826,1.1788300000000012,1.1803359999999998,
1.1811,1.1783866666666678,1.1804599999999998,
1.1735,1.1777233333333343,1.1803739999999998,
1.1751,1.1774000000000011,1.18013,
1.1697,1.1769466666666675,1.1797639999999998,
1.1718,1.1765466666666675,1.1796259999999998,
1.1782,1.176433333333334,1.1796839999999997,
1.1827,1.1765366666666672,1.1797959999999996,
1.1873,1.1767700000000005,1.1799579999999996,
1.1822,1.1766500000000006,1.1799679999999997,
1.186,1.1766966666666672,1.1800039999999996,
1.1811,1.1765100000000004,1.1798899999999997,
